drop table if exists heap_t1;
drop index if exists heap_i1;
create table heap_t1 (a integer, b integer);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into heap_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index heap_i1 on heap_t1(b);
select count(*) from heap_t1;
 count 
-------
  1000
(1 row)

select * from readindex('heap_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |  hctid  | aotid | istatus |           hstatus           | val  
 (1,572)  | (0,572) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  572
 (1,573)  | (0,573) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  573
 (1,574)  | (0,574) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  574
 (1,575)  | (0,575) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  575
 (1,576)  | (0,576) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  576
 (1,577)  | (0,577) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  577
 (1,578)  | (0,578) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  578
 (1,579)  | (0,579) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  579
 (1,580)  | (0,580) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  580
 (1,581)  | (0,581) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  581
 (1,582)  | (0,582) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  582
 (1,583)  | (0,583) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  583
 (1,584)  | (0,584) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  584
 (1,585)  | (0,585) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  585
 (1,586)  | (0,586) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  586
 (1,587)  | (0,587) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  587
 (1,588)  | (0,588) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  588
 (1,589)  | (0,589) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  589
 (1,590)  | (0,590) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  590
 (1,591)  | (0,591) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  591
 (1,592)  | (0,592) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  592
 (1,593)  | (0,593) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  593
 (1,594)  | (0,594) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  594
 (1,595)  | (0,595) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  595
 (1,596)  | (0,596) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  596
 (1,597)  | (0,597) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  597
 (1,598)  | (0,598) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  598
 (1,599)  | (0,599) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  599
 (1,600)  | (0,600) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  600
 (1,601)  | (0,601) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  601
 (1,602)  | (0,602) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  602
 (1,603)  | (0,603) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  603
 (1,604)  | (0,604) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  604
 (1,605)  | (0,605) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  605
 (1,606)  | (0,606) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  606
 (1,607)  | (0,607) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  607
 (1,608)  | (0,608) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  608
 (1,609)  | (0,609) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  609
 (1,610)  | (0,610) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  610
 (1,611)  | (0,611) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  611
 (1,612)  | (0,612) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  612
 (1,613)  | (0,613) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  613
 (1,614)  | (0,614) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  614
 (1,615)  | (0,615) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  615
 (1,616)  | (0,616) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  616
 (1,617)  | (0,617) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  617
 (1,618)  | (0,618) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  618
 (1,619)  | (0,619) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  619
 (1,620)  | (0,620) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  620
 (1,621)  | (0,621) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  621
 (1,622)  | (0,622) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  622
 (1,623)  | (0,623) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  623
 (1,624)  | (0,624) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  624
 (1,625)  | (0,625) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  625
 (1,626)  | (0,626) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  626
 (1,627)  | (0,627) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  627
 (1,628)  | (0,628) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  628
 (1,629)  | (0,629) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  629
 (1,630)  | (0,630) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  630
 (1,631)  | (0,631) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  631
 (1,632)  | (0,632) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  632
 (1,633)  | (0,633) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  633
 (1,634)  | (0,634) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  634
 (1,635)  | (0,635) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  635
 (1,636)  | (0,636) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  636
 (1,637)  | (0,637) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  637
 (1,638)  | (0,638) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  638
 (1,639)  | (0,639) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  639
 (1,640)  | (0,640) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  640
 (1,641)  | (0,641) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  641
 (1,642)  | (0,642) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  642
 (1,643)  | (0,643) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  643
 (1,644)  | (0,644) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  644
 (1,645)  | (0,645) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  645
 (1,646)  | (0,646) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  646
 (1,647)  | (0,647) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  647
 (1,648)  | (0,648) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  648
 (1,649)  | (0,649) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  649
 (1,650)  | (0,650) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  650
 (1,651)  | (0,651) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  651
 (1,652)  | (0,652) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  652
 (1,653)  | (0,653) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  653
 (1,654)  | (0,654) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  654
 (1,655)  | (0,655) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  655
 (1,656)  | (0,656) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  656
 (1,657)  | (0,657) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  657
 (1,658)  | (0,658) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  658
 (1,659)  | (0,659) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  659
 (1,660)  | (0,660) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  660
 (1,661)  | (0,661) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  661
 (1,662)  | (0,662) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  662
 (1,663)  | (0,663) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  663
 (1,664)  | (0,664) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  664
 (1,665)  | (0,665) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  665
 (1,666)  | (0,666) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  666
 (1,667)  | (0,667) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  667
 (1,668)  | (0,668) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  668
 (1,669)  | (0,669) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  669
 (1,670)  | (0,670) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  670
 (1,671)  | (0,671) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  671
 (1,672)  | (0,672) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  672
 (1,673)  | (0,673) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  673
 (1,674)  | (0,674) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  674
 (1,675)  | (0,675) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  675
 (1,676)  | (0,676) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  676
 (1,677)  | (0,677) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  677
 (1,678)  | (0,678) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  678
 (1,679)  | (0,679) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  679
 (1,680)  | (0,680) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  680
 (1,681)  | (0,681) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  681
 (1,682)  | (0,682) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  682
 (1,683)  | (0,683) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  683
 (1,684)  | (0,684) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  684
 (1,685)  | (0,685) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  685
 (1,686)  | (0,686) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  686
 (1,687)  | (0,687) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  687
 (1,688)  | (0,688) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  688
 (1,689)  | (0,689) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  689
 (1,690)  | (0,690) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  690
 (1,691)  | (0,691) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  691
 (1,692)  | (0,692) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  692
 (1,693)  | (0,693) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  693
 (1,694)  | (0,694) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  694
 (1,695)  | (0,695) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  695
 (1,696)  | (0,696) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  696
 (1,697)  | (0,697) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  697
 (1,698)  | (0,698) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  698
 (1,699)  | (0,699) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  699
 (1,700)  | (0,700) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  700
 (1,701)  | (0,701) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  701
 (1,702)  | (0,702) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  702
 (1,703)  | (0,703) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  703
 (1,704)  | (0,704) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  704
 (1,705)  | (0,705) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  705
 (1,706)  | (0,706) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  706
 (1,707)  | (0,707) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  707
 (1,708)  | (0,708) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  708
 (1,709)  | (0,709) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  709
 (1,710)  | (0,710) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  710
 (1,711)  | (0,711) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  711
 (1,712)  | (0,712) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  712
 (1,713)  | (0,713) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  713
 (1,714)  | (0,714) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  714
 (1,715)  | (0,715) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  715
 (1,716)  | (0,716) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  716
 (1,717)  | (0,717) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  717
 (1,718)  | (0,718) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  718
 (1,719)  | (0,719) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  719
 (1,720)  | (0,720) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  720
 (1,721)  | (0,721) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  721
 (1,722)  | (0,722) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  722
 (1,723)  | (0,723) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  723
 (1,724)  | (0,724) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  724
 (1,725)  | (0,725) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  725
 (1,726)  | (0,726) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  726
 (1,727)  | (0,727) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  727
 (1,728)  | (0,728) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  728
 (1,729)  | (0,729) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  729
 (1,730)  | (0,730) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  730
 (1,731)  | (0,731) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  731
 (1,732)  | (0,732) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  732
 (1,733)  | (0,733) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  733
 (1,734)  | (0,734) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  734
 (1,735)  | (0,735) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  735
 (1,736)  | (0,736) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  736
 (1,737)  | (0,737) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  737
 (1,738)  | (0,738) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  738
 (1,739)  | (0,739) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  739
 (1,740)  | (0,740) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  740
 (1,741)  | (0,741) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  741
 (1,742)  | (0,742) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  742
 (1,743)  | (0,743) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  743
 (1,744)  | (0,744) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  744
 (1,745)  | (0,745) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  745
 (1,746)  | (0,746) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  746
 (1,747)  | (0,747) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  747
 (1,748)  | (0,748) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  748
 (1,749)  | (0,749) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  749
 (1,750)  | (0,750) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  750
 (1,751)  | (0,751) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  751
 (1,752)  | (0,752) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  752
 (1,753)  | (0,753) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  753
 (1,754)  | (0,754) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  754
 (1,755)  | (0,755) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  755
 (1,756)  | (0,756) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  756
 (1,757)  | (0,757) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  757
 (1,758)  | (0,758) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  758
 (1,759)  | (0,759) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  759
 (1,760)  | (0,760) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  760
 (1,761)  | (0,761) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  761
 (1,762)  | (0,762) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  762
 (1,763)  | (0,763) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  763
 (1,764)  | (0,764) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  764
 (1,765)  | (0,765) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  765
 (1,766)  | (0,766) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  766
 (1,767)  | (0,767) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  767
 (1,768)  | (0,768) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  768
 (1,769)  | (0,769) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  769
 (1,770)  | (0,770) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  770
 (1,771)  | (0,771) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  771
 (1,772)  | (0,772) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  772
 (1,773)  | (0,773) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  773
 (1,774)  | (0,774) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  774
 (1,775)  | (0,775) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  775
 (1,776)  | (0,776) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  776
 (1,777)  | (0,777) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  777
 (1,778)  | (0,778) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  778
 (1,779)  | (0,779) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  779
 (1,780)  | (0,780) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  780
 (1,781)  | (0,781) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  781
 (1,782)  | (0,782) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  782
 (1,783)  | (0,783) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  783
 (1,784)  | (0,784) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  784
 (1,785)  | (0,785) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  785
 (1,786)  | (0,786) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  786
 (1,787)  | (0,787) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  787
 (1,788)  | (0,788) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  788
 (1,789)  | (0,789) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  789
 (1,790)  | (0,790) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  790
 (1,791)  | (0,791) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  791
 (1,792)  | (0,792) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  792
 (1,793)  | (0,793) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  793
 (1,794)  | (0,794) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  794
 (1,795)  | (0,795) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  795
 (1,796)  | (0,796) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  796
 (1,797)  | (0,797) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  797
 (1,798)  | (0,798) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  798
 (1,799)  | (0,799) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  799
 (1,800)  | (0,800) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  800
 (1,801)  | (0,801) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  801
 (1,802)  | (0,802) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  802
 (1,803)  | (0,803) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  803
 (1,804)  | (0,804) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  804
 (1,805)  | (0,805) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  805
 (1,806)  | (0,806) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  806
 (1,807)  | (0,807) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  807
 (1,808)  | (0,808) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  808
 (1,809)  | (0,809) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  809
 (1,810)  | (0,810) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  810
 (1,811)  | (0,811) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  811
 (1,812)  | (0,812) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  812
 (1,813)  | (0,813) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  813
 (1,814)  | (0,814) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  814
 (1,815)  | (0,815) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  815
 (1,816)  | (0,816) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  816
 (1,817)  | (0,817) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  817
 (1,818)  | (0,818) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  818
 (1,819)  | (0,819) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  819
 (1,820)  | (0,820) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  820
 (1,821)  | (0,821) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  821
 (1,822)  | (0,822) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  822
 (1,823)  | (0,823) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  823
 (1,824)  | (0,824) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  824
 (1,825)  | (0,825) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  825
 (1,826)  | (0,826) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  826
 (1,827)  | (0,827) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  827
 (1,828)  | (0,828) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  828
 (1,829)  | (0,829) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  829
 (1,830)  | (0,830) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  830
 (1,831)  | (0,831) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  831
 (1,832)  | (0,832) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  832
 (1,833)  | (0,833) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  833
 (1,834)  | (0,834) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  834
 (1,835)  | (0,835) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  835
 (1,836)  | (0,836) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  836
 (1,837)  | (0,837) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  837
 (1,838)  | (0,838) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  838
 (1,839)  | (0,839) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  839
 (1,840)  | (0,840) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  840
 (1,841)  | (0,841) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  841
 (1,842)  | (0,842) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  842
 (1,843)  | (0,843) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  843
 (1,844)  | (0,844) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  844
 (1,845)  | (0,845) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  845
 (1,846)  | (0,846) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  846
 (1,847)  | (0,847) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  847
 (1,848)  | (0,848) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  848
 (1,849)  | (0,849) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  849
 (1,850)  | (0,850) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  850
 (1,851)  | (0,851) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  851
 (1,852)  | (0,852) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  852
 (1,853)  | (0,853) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  853
 (1,854)  | (0,854) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  854
 (1,855)  | (0,855) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  855
 (1,856)  | (0,856) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  856
 (1,857)  | (0,857) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  857
 (1,858)  | (0,858) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  858
 (1,859)  | (0,859) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  859
 (1,860)  | (0,860) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  860
 (1,861)  | (0,861) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  861
